Symbol,Date,Close
TDOC,4/9/2020 16:00:00,146.66
TDOC,4/13/2020 16:00:00,146.66
TDOC,4/14/2020 16:00:00,157.33
TDOC,4/15/2020 16:00:00,171.77
TDOC,4/16/2020 16:00:00,174.25
TDOC,4/17/2020 16:00:00,173.27
TDOC,4/20/2020 16:00:00,181.46
TDOC,4/21/2020 16:00:00,172.39
TDOC,4/22/2020 16:00:00,179.65
TDOC,4/23/2020 16:00:00,187.73
TDOC,4/24/2020 16:00:00,193.53
TDOC,4/27/2020 16:00:00,194.89
TDOC,4/28/2020 16:00:00,181.15
TDOC,4/29/2020 16:00:00,175.1
TDOC,4/30/2020 16:00:00,164.59
TDOC,5/1/2020 16:00:00,169.43
TDOC,5/4/2020 16:00:00,174.3
TDOC,5/5/2020 16:00:00,169.59
TDOC,5/6/2020 16:00:00,176.01
TDOC,5/7/2020 16:00:00,174.93
TDOC,5/8/2020 16:00:00,176.5
TDOC,5/11/2020 16:00:00,190.62
TDOC,5/12/2020 16:00:00,184.15
TDOC,5/13/2020 16:00:00,188.19
TDOC,5/14/2020 16:00:00,179.54
TDOC,5/15/2020 16:00:00,184.23
TDOC,5/18/2020 16:00:00,172.2
TDOC,5/19/2020 16:00:00,175.66
TDOC,5/20/2020 16:00:00,171.27
TDOC,5/21/2020 16:00:00,174.99
TDOC,5/22/2020 16:00:00,174.18
TDOC,5/26/2020 16:00:00,164.47
TDOC,5/27/2020 16:00:00,162.64
TDOC,5/28/2020 16:00:00,166.9
TDOC,5/29/2020 16:00:00,174.06
TDOC,6/1/2020 16:00:00,173.62
TDOC,6/2/2020 16:00:00,169.87
TDOC,6/3/2020 16:00:00,164.59
TDOC,6/4/2020 16:00:00,157.15
TDOC,6/5/2020 16:00:00,161.65
TDOC,6/8/2020 16:00:00,166.35
TDOC,6/9/2020 16:00:00,168.83
TDOC,6/10/2020 16:00:00,176.71
TDOC,6/11/2020 16:00:00,173.73
TDOC,6/12/2020 16:00:00,172.27
TDOC,6/15/2020 16:00:00,188.28
TDOC,6/16/2020 16:00:00,188.41
TDOC,6/17/2020 16:00:00,192.06
TDOC,6/18/2020 16:00:00,191.98
TDOC,6/19/2020 16:00:00,201.53
TDOC,6/22/2020 16:00:00,204.94
TDOC,6/23/2020 16:00:00,198.08
TDOC,6/24/2020 16:00:00,197.01
TDOC,6/25/2020 16:00:00,201.7
TDOC,6/26/2020 16:00:00,193.26
TDOC,6/29/2020 16:00:00,187.35
TDOC,6/30/2020 16:00:00,190.84
TDOC,7/1/2020 16:00:00,198.85
TDOC,7/2/2020 16:00:00,208.89
TDOC,7/6/2020 16:00:00,218
TDOC,7/7/2020 16:00:00,217.26
TDOC,7/8/2020 16:00:00,224.53
TDOC,7/9/2020 16:00:00,228.43
TDOC,7/10/2020 16:00:00,228.98
TDOC,7/13/2020 16:00:00,218.45
